-8.117799999999999461e-01,-4.586200000000000276e-01
-2.847699999999999884e-02,1.672500000000000098e+00
-3.235700000000000243e-01,-9.098600000000000021e-01
-1.053700000000000081e+00,5.109299999999999953e-01
-1.120999999999999996e+00,-2.600500000000000034e-01
5.262099999999999556e-01,-1.066700000000000009e-01
4.142399999999999971e-01,7.909500000000000419e-01
7.340299999999999603e-01,-6.250099999999999545e-01
-3.498200000000000198e-01,-1.963799999999999990e+00
8.407799999999999996e-02,-1.035600000000000076e+00
-4.616299999999999848e-01,7.565399999999999903e-01
-1.413500000000000000e-02,1.261600000000000055e+00
5.439000000000000501e-01,5.159000000000000252e-01
-1.393399999999999972e+00,-1.928700000000000137e-01
-1.139300000000000035e-01,-5.290099999999999802e-01
1.836000000000000076e+00,-1.572999999999999954e+00
8.449299999999999589e-01,2.998800000000000132e+00
7.418700000000000294e-01,-7.375399999999999734e-01
1.689200000000000035e+00,-1.220399999999999929e+00
-3.230000000000000093e-01,-1.279300000000000104e+00
1.233300000000000063e+00,7.607000000000000428e-01
1.797800000000000065e+00,7.688000000000000389e-01
-1.140300000000000091e+00,1.266499999999999959e+00
-1.151599999999999985e-01,-7.252699999999999703e-01
5.590199999999999614e-01,-8.419100000000000472e-01
5.156899999999999817e-01,-1.141000000000000014e+00
1.029800000000000049e+00,1.824500000000000011e+00
6.332100000000000506e-01,4.354399999999999937e-01
2.186500000000000110e-01,-1.552900000000000114e-01
1.280100000000000016e+00,-4.428199999999999914e-01
6.288799999999999946e-01,-4.010900000000000021e-01
-9.939099999999999602e-01,9.021299999999999875e-01
8.090300000000000269e-01,-8.197900000000000187e-01
2.984499999999999931e-01,1.158700000000000063e+00
1.422299999999999898e+00,3.577299999999999924e-01
-1.247400000000000064e+00,-6.496100000000000485e-02
1.087299999999999933e-01,2.202199999999999935e+00
1.203100000000000058e+00,1.196700000000000097e+00
5.591099999999999959e-01,-2.110499999999999876e-01
8.998899999999999955e-02,1.657800000000000107e-01
-2.447900000000000187e+00,-2.274599999999999955e-01
-6.441799999999999748e-01,-1.479199999999999959e-01
2.010099999999999998e+00,1.950999999999999956e-01
4.234700000000000131e-01,-1.797499999999999931e-01
3.059799999999999742e-01,5.876599999999999602e-01
-4.248899999999999899e-01,-2.016600000000000059e-01
-7.552699999999999969e-01,6.170799999999999619e-01
4.817799999999999860e-01,9.455299999999999816e-01
-1.105299999999999949e+00,3.576500000000000234e-01
-1.611099999999999977e+00,4.021600000000000175e-01
1.781600000000000072e+00,2.049900000000000055e-01
4.869800000000000240e-01,4.154399999999999760e-01
-8.797700000000000520e-01,1.452600000000000072e-03
-6.327899999999999636e-01,4.591199999999999726e-01
1.188499999999999890e+00,-1.425599999999999978e+00
-7.636300000000000310e-01,2.413899999999999935e-01
-6.067700000000000315e-01,-7.514199999999999768e-01
3.386899999999999911e-01,-3.216800000000000215e-01
-8.924699999999999855e-01,4.846300000000000052e-01
-1.194699999999999929e-02,-4.842000000000000193e-01
-2.587099999999999955e-01,-5.209799999999999848e-02
-9.545599999999999641e-01,1.617099999999999982e+00
-3.795299999999999785e-01,1.398600000000000121e-01
-3.973499999999999810e-01,-9.642800000000000260e-01
9.592300000000000271e-01,-9.541600000000000081e-02
-2.728599999999999914e-01,2.003299999999999859e+00
-2.423299999999999899e-01,-3.856399999999999828e-01
6.630500000000000282e-01,5.020099999999999563e-01
-6.011999999999999567e-01,-4.783000000000000029e-01
-1.553400000000000059e-01,-1.176099999999999923e+00
2.796899999999999942e-01,4.854600000000000026e-01
2.709599999999999786e-01,-4.866500000000000270e-01
