6.442149168999998787e-01,1.961680360000000123e+00,-1.589807378333464749e+00,-1.000000000000000000e+00
2.128345955999999817e-01,8.171075236000000658e-03,-5.897605435210522690e-02,-1.000000000000000000e+00
1.159606808999999927e+01,8.600729289999999028e-02,1.412335954866952736e+00,1.000000000000000000e+00
8.760211216000000078e-01,1.087812323999999969e-01,-4.365653610081273728e-01,-1.000000000000000000e+00
1.442881440000000071e+00,5.279620921000000022e-01,-1.234331157926964684e+00,-1.000000000000000000e+00
1.126206480999999981e-01,5.797451881000000862e-01,3.613620866020076372e-01,1.000000000000000000e+00
1.133373159999999880e+00,3.376655880999999693e-01,-8.748726931481579649e-01,-1.000000000000000000e+00
9.004200490000000001e-02,2.361765604000000129e-01,-2.062319616781159715e-01,1.000000000000000000e+00
9.336197375999999437e-01,5.699678760000000122e-02,-3.262309791640117806e-01,-1.000000000000000000e+00
1.046733609999999759e+00,2.740731903999999997e-01,-7.574716100179720302e-01,-1.000000000000000000e+00
2.527146090000000262e-04,3.777580960000000154e-02,4.369553513283125183e-03,1.000000000000000000e+00
6.042747240000000825e-02,7.808549956000000458e-01,3.071973101933710981e-01,1.000000000000000000e+00
8.645952160000000162e-04,1.661778809999999718e+00,-5.360533572651463713e-02,-1.000000000000000000e+00
1.068047760999999984e-01,7.015737600000000462e-01,3.871212429057210858e-01,1.000000000000000000e+00
1.658171290000000075e+00,2.927520999999999943e-02,3.115872678102265536e-01,-1.000000000000000000e+00
3.521591648999999880e-01,3.064600359999999579e+00,1.469167862110956735e+00,1.000000000000000000e+00
5.668208640000000492e-02,1.864590249999999783e+00,-4.597583401116234203e-01,1.000000000000000000e+00
6.117586225000000780e-03,2.806630090000000077e+00,-1.853094793973288357e-01,1.000000000000000000e+00
2.302806250000000166e+00,2.116000000000000103e-01,-9.871917772145391012e-01,-1.000000000000000000e+00
1.946044995999999996e-03,3.129395480999999646e-01,3.489969746661154837e-02,1.000000000000000000e+00
1.122540250000000128e+00,6.111330624999999558e-03,-1.171342358802084649e-01,1.000000000000000000e+00
6.392961935999999686e-03,7.998976969000000103e-01,-1.011307621742837115e-01,1.000000000000000000e+00
1.722393760000000107e+00,4.835116225000000156e-01,1.290579250942363254e+00,-1.000000000000000000e+00
7.239797569000000488e-01,5.251888890000000476e-02,-2.757629867059033235e-01,-1.000000000000000000e+00
5.547419361000001208e-03,1.142974809999999897e+00,-1.126104843265430255e-01,1.000000000000000000e+00
6.066369000000000788e+00,2.515395999999999604e-02,-5.524367894542143720e-01,-1.000000000000000000e+00
3.800550250000000130e+00,4.444222224999999638e-01,-1.837960276408568516e+00,-1.000000000000000000e+00
1.963553344000000256e-01,1.475010249999999745e+00,-7.610862380600211807e-01,1.000000000000000000e+00
8.275978239999999542e-02,2.518568999999999836e+00,-6.456565997484817743e-01,1.000000000000000000e+00
2.384564223999999788e-01,1.315609000000000028e+00,7.921053154944002195e-01,1.000000000000000000e+00
6.537737609999998145e-02,2.447478783999999796e-01,1.788908834783587420e-01,1.000000000000000000e+00
3.704855040000000488e-02,1.047347560000000177e+00,2.785774896253357946e-01,-1.000000000000000000e+00
1.462890250000000059e+00,8.901868960000000608e-02,-5.103421853690255361e-01,-1.000000000000000000e+00
5.588968810000000786e+00,2.893400999999999959e-02,-5.687025223053404632e-01,-1.000000000000000000e+00
3.702844201000000113e-01,1.095162250000000004e+00,9.005792787496958995e-01,1.000000000000000000e+00
1.454194810000000032e-02,5.166015625000000000e-01,-1.225756346934732954e-01,1.000000000000000000e+00
4.291526560000000212e-02,8.162219024999999295e-01,2.646823746845445302e-01,1.000000000000000000e+00
9.621255743999999055e-01,1.967543449000000166e-01,-6.153086820492755793e-01,-1.000000000000000000e+00
2.164389528999999812e-01,9.377598243999998168e-03,-6.371306843416409127e-02,1.000000000000000000e+00
7.086609124000000648e-01,1.075380848999999972e-01,-3.904050137049540625e-01,-1.000000000000000000e+00
3.950751025000000527e-01,4.593306240000000207e-02,1.905098912698178215e-01,-1.000000000000000000e+00
6.428351328999999392e-01,3.114198025000000647e-01,-6.327583901107582953e-01,-1.000000000000000000e+00
1.029318889000000042e-01,8.384149224999999372e-01,4.154506749419770162e-01,1.000000000000000000e+00
5.096389320999999972e-01,1.727233600000000202e-01,4.195868175696750857e-01,-1.000000000000000000e+00
1.284368889999999874e+00,1.118094759999999743e+00,-1.694724830653056902e+00,-1.000000000000000000e+00
2.109381184000000131e-01,3.266122499999999929e-01,-3.712006828156176885e-01,-1.000000000000000000e+00
1.238546410000000098e+00,1.884601743999999917e-03,6.832520361200454528e-02,-1.000000000000000000e+00
6.530069159999998818e-02,1.218374439999999836e+00,3.989002220098722962e-01,1.000000000000000000e+00
6.712524900000000905e-01,1.690525456000000204e-01,-4.763967719765502262e-01,-1.000000000000000000e+00
4.476011409000000274e-01,3.529548099999999522e-01,-5.621084871128396721e-01,-1.000000000000000000e+00
2.707670250000000056e+00,1.189008324000000172e-01,-8.024266279102609811e-01,-1.000000000000000000e+00
8.268628623999999330e-03,2.495136159999999589e-02,-2.031322439858007645e-02,1.000000000000000000e+00
6.739215999999999263e-02,9.398139136000000990e-03,3.559103528574503184e-02,-1.000000000000000000e+00
5.716881000000000046e-02,3.922391641000000373e-01,-2.117727378440941999e-01,1.000000000000000000e+00
3.684854208999999714e-01,9.167105025000000795e-01,8.219421577667895829e-01,1.000000000000000000e+00
4.217683690000000041e-02,2.859819209999999945e+00,-4.911580771679457391e-01,1.000000000000000000e+00
1.045940280999999861e-01,4.610002608999999585e-01,-3.105410576483629281e-01,1.000000000000000000e+00
2.022031089000000115e-01,3.963206115999999835e-01,4.003430024033626244e-01,1.000000000000000000e+00
2.503601295999999515e-03,1.638400000000000079e+00,9.057483495283222275e-02,1.000000000000000000e+00
2.459564890000000226e+00,9.396006489000000572e-01,2.149887795516620681e+00,-1.000000000000000000e+00
9.261945120999999226e-01,4.515571204000000116e-01,-9.145815729765814917e-01,-1.000000000000000000e+00
1.070140368999999841e-01,1.121904639999999898e+00,-4.900194782725299514e-01,1.000000000000000000e+00
2.014128640000000026e+00,6.147424359999999893e-02,4.976284450412711835e-01,-1.000000000000000000e+00
7.280526275999999603e-03,2.084652963999999824e-03,5.509513713703466722e-03,-1.000000000000000000e+00
7.694447523999998761e-01,1.366561000000000137e+00,1.450167707739002720e+00,1.000000000000000000e+00
2.068131610000000009e+00,1.891450090000000236e-02,-2.797058354724243356e-01,-1.000000000000000000e+00
5.708860248999999554e-01,2.204334089999999691e+00,-1.586457390661128786e+00,1.000000000000000000e+00
1.531078641000000184e-01,6.020052920999999779e-01,-4.293524064223411818e-01,1.000000000000000000e+00
1.037953439999999894e+00,2.274667239999999868e+00,-2.173015732392798771e+00,1.000000000000000000e+00
8.155173635999999338e-01,3.112401639999999858e+00,2.253094574098973180e+00,1.000000000000000000e+00
4.160250000000000337e-01,8.140179610000000676e-02,-2.602505801050307710e-01,-1.000000000000000000e+00
1.266932835999999840e-01,2.670719040999999794e-01,2.601392568903559410e-01,1.000000000000000000e+00
4.504581759999999768e+00,2.564308321000000057e-01,1.519943189056276900e+00,-1.000000000000000000e+00
2.294619039999999721e+00,1.072881640000000081e+00,2.218943279496087495e+00,1.000000000000000000e+00
3.010716899999999474e-01,3.891638688999999873e-01,4.840789681377645759e-01,1.000000000000000000e+00
8.991780625000000970e-01,1.506604225000000019e-01,5.205200222834496238e-01,-1.000000000000000000e+00
1.231656039999999841e+00,9.412880399999998607e-03,-1.522723284018315248e-01,-1.000000000000000000e+00
1.756685159999999746e+00,7.865220249999999025e-02,5.256751029544101117e-01,-1.000000000000000000e+00
1.141051240000000133e+00,1.098304000000000169e+00,1.583174747838633545e+00,1.000000000000000000e+00
3.280445440000000212e-02,2.777888890000000277e+00,-4.269124721070388651e-01,1.000000000000000000e+00
1.103036944000000130e-01,1.293121599999999816e-01,-1.689000235573927255e-01,-1.000000000000000000e+00
2.179756959999999744e+00,3.947985889000000803e-01,1.311918421208387420e+00,-1.000000000000000000e+00
1.394499649000000008e-01,6.029522499999999570e-03,-4.100772368685587366e-02,-1.000000000000000000e+00
1.169858559999999770e+00,9.815062410000001403e-02,4.792125786594656489e-01,-1.000000000000000000e+00
3.760387684000000008e-01,8.215790881000001322e-01,7.860605427475916285e-01,1.000000000000000000e+00
5.314555801000000468e-01,5.758080160000000197e-02,-2.473929599521822176e-01,-1.000000000000000000e+00
8.207816409000000535e-01,2.911249936000000482e-01,6.913031895688173112e-01,-1.000000000000000000e+00
1.994308839999999750e+00,4.433695396000000288e-01,-1.329823892258678031e+00,-1.000000000000000000e+00
5.740335225000000596e-01,8.940269808999999901e-01,-1.013115449547648872e+00,1.000000000000000000e+00
3.613800999999999843e-06,3.958110249999999275e-02,5.348611554330758890e-04,1.000000000000000000e+00
5.191562250000000128e-02,7.528987210000001595e-02,-8.841629462963129793e-02,-1.000000000000000000e+00
7.620360250000000890e-02,1.119575610000000054e+00,4.130755251842817000e-01,1.000000000000000000e+00
1.354681635999999967e-01,1.083472809999999953e+00,-5.418045254171133251e-01,1.000000000000000000e+00
9.872792409999998908e-02,1.855044000000000359e+00,-6.052183791560867832e-01,1.000000000000000000e+00
3.116637159999999934e-02,5.770833156000000352e-01,-1.896607131598406770e-01,1.000000000000000000e+00
