-4.102066907523436168e-01,1.166113711046431467e-01,-8.928194796769797770e-02,-5.363754910391493880e-02,-4.720518453301190964e-02,-3.862283489111106860e-02,-4.985217869277386304e-02,-9.805244957700631758e-03,2.316491168675249845e-02,4.200473176403596298e-03,-8.023062476507525353e-03,-2.731217012842374059e-03,-2.840653148244887127e-03,-9.132755071609210962e-03,2.530070113172522284e-02,-6.745875509028331773e-03,5.813925642768169588e-03,1.601549572500027274e-03,-1.276170987414282365e-03,-2.333464018088315939e-04,1.054786473003971325e-03,2.301421916304724480e-03,-4.749234858818729421e-03,9.242244178490066631e-04,1.458781735517500344e-03,1.869790227956968920e-03,2.630258375185823283e-03,9.227233357624320398e-04,-9.960001927850153924e-03,4.395886236766149979e-03,3.816188751721849570e-04,-6.331363485271301883e-04,1.000000000000000000e+00
4.614042772693114358e-01,-7.873416679509609439e-02,-4.540424499340006692e-02,-1.214602839948690782e-01,-4.702676226180750596e-02,-3.207702512608051615e-02,-8.544151474134731306e-03,-1.167913665568022508e-02,-8.587945636310712061e-03,8.213331201406992577e-03,-2.228279609130173755e-02,-1.017738734088705077e-02,-8.299770794084615488e-03,-6.636565307384323376e-03,1.672661364514049787e-03,-4.843490040874642855e-03,5.414684405005476542e-03,4.624498703534873911e-03,-4.868623641594016505e-04,8.059030620515161836e-03,2.799941227701635560e-03,2.436398238279402495e-03,-2.438085050333604897e-03,-6.636655854068140847e-04,3.787491785674168554e-03,7.875710618427955723e-04,6.223325274721802636e-03,3.790614953073367932e-03,2.645959221224958302e-04,1.384658587022746801e-03,9.279041777169316774e-04,1.200492876003211862e-03,1.000000000000000000e+00
-2.541122860040989639e-01,2.604034205559048187e-01,-1.400728326009363089e-01,4.444347419863342585e-02,-7.820166536333209018e-02,8.496310838500886753e-03,8.299296861128624414e-03,5.505748479774585924e-03,-1.574443251796875387e-02,1.960542484840455124e-02,-1.381555835970010859e-02,-2.984453726841890253e-03,-8.110848343346077627e-03,-1.976870179137835137e-04,6.514199804897591317e-04,-4.371281181859476561e-03,5.801221062640360415e-03,1.814440351602608636e-03,-7.703886884954380676e-04,-4.783673387186437864e-04,1.239652142861258355e-03,1.874081267053073763e-03,-2.922031941329783500e-03,-8.344203088775370425e-04,3.781053124139510668e-03,1.590102635253831664e-04,8.434443865965091103e-03,2.283174323916004056e-04,-6.461454956432355345e-04,2.699093219132225885e-03,3.828160807279878952e-04,-5.969170898215692134e-04,1.000000000000000000e+00
4.307628282181764634e-01,-2.694300067855753822e-01,-1.119796312213067191e-02,-1.525918085860203388e-02,2.349094994376846324e-02,-1.717311571368068668e-02,-4.154362376440184912e-02,2.419100982046856751e-02,-1.030195062909111670e-02,1.304959675199868219e-02,-1.544311605653991837e-02,2.678382713709195895e-02,3.675534377167721800e-03,-1.736847786241646485e-02,-1.591581796146795957e-03,5.249145441971803105e-03,4.437191580090038556e-03,-2.001540580198302166e-03,-2.363744644616971868e-03,3.159986973283679390e-03,-2.273334591349457368e-03,3.141688400046804830e-03,-3.368507127634035037e-03,-2.975320559544858412e-03,6.300986125115648484e-04,-2.675847072547976602e-03,5.730391426143732758e-03,-6.024101736895604020e-04,8.028566987358654039e-05,1.045324442398770648e-03,5.598318185329742569e-03,6.404689419861053779e-04,1.000000000000000000e+00
4.880603453269625192e-01,-1.421997083330598932e-01,-4.971507996589824563e-02,-9.133966699974854775e-02,1.752167448143299167e-03,-3.059717091864805338e-02,-8.198790052807991557e-03,3.520684279203656342e-03,-2.470880978304723641e-04,2.712789105276769419e-02,-2.274509626375448290e-02,-5.084615294864203161e-03,1.540858679080492344e-03,-2.976676496468932953e-05,3.143424770748581842e-03,-9.459266504575958301e-03,-7.066103502438858541e-04,7.711733636588391505e-03,-2.851904896433721248e-04,-6.491553259858284797e-03,1.579069503348795589e-03,3.777605257509364378e-03,-1.135999248820240837e-03,1.197915784683645235e-04,2.120898008377558597e-03,9.602325696813629463e-04,6.402715099305511526e-03,1.116266953608169299e-03,1.123774924862430691e-03,6.543352395012275169e-03,-1.416393386014513922e-04,3.976112806670650812e-04,1.000000000000000000e+00
-3.252490590494362399e-01,-2.155058897221056036e-01,1.039733089003435224e-01,-1.067374092954702092e-01,-4.520047790550954514e-02,4.169588345587504907e-03,4.066349466404883817e-02,1.003602084523279314e-02,1.762712586884207511e-02,-3.799593241637810870e-03,-6.718028218292093623e-03,1.752501799506228641e-03,-1.038249182802974957e-02,1.873946347712374116e-03,-3.970856875747108550e-03,-1.057649279431416289e-02,5.347003548197171163e-03,6.614460643101505166e-03,-7.719898152407589365e-03,1.276581113371921816e-03,-5.265381784649164620e-03,-6.601304313680667057e-03,-3.175493738757945161e-03,3.705696933449742492e-03,-5.906202018757800154e-03,7.825765231264991684e-03,8.645828751322387484e-03,1.919936951915168777e-04,2.209813571662694320e-03,8.859423019069168070e-04,4.414386246259782709e-04,-5.642679954843687895e-04,1.000000000000000000e+00
3.952495611308646795e-01,-2.598431584525557891e-01,-2.880982814196919595e-02,-4.429131056503438080e-02,-4.273191006108469081e-02,-5.867937327837069450e-02,-1.893041894423852511e-02,1.327676693786702944e-02,-6.137172055703521423e-03,1.668765723667975376e-02,-8.677902148779947922e-03,4.605871166631525515e-03,-6.345044460379090090e-03,4.122321948432483563e-03,4.645330480769954695e-03,-8.099141206672766380e-03,1.663640391361065340e-02,1.052722456724775046e-03,-6.095138353642282070e-04,-2.420511201762898246e-03,7.214327976181544866e-03,-2.034273649771989323e-03,-2.099653003552970354e-03,4.595315600964267055e-03,6.554893370938508212e-03,1.539897943921952894e-03,6.173262116357630669e-03,1.465599450520105318e-03,6.007799196899865635e-04,3.701683871228766964e-03,2.901430983374253536e-03,4.679904174144100537e-04,1.000000000000000000e+00
-2.399213535713166090e-01,2.759754457913133341e-01,-1.402326645051507337e-01,5.212262531045580571e-02,-7.633226529252448711e-02,1.036666940528119252e-02,1.354387896884740039e-02,5.458303185642637834e-03,-1.780308468977348513e-02,1.870708266898069017e-02,-1.203464098737991317e-02,-3.740415377705114119e-03,-6.760279191969309487e-03,1.060206387500484126e-03,-8.556462829441557894e-04,-3.515943442794822182e-03,5.638414225875520991e-03,1.366697297727481608e-03,3.145910069858537383e-03,2.594098016872603552e-05,4.385102759990600063e-05,4.452549419047824308e-04,-2.535050042190289954e-04,3.848653588860440067e-04,1.571609726488842895e-03,1.107340906971288064e-03,-9.216356163205319252e-03,1.969202917814549814e-03,5.879608216363241269e-03,2.416049779056628211e-03,5.990852708708249708e-04,-7.330606609687873032e-04,1.000000000000000000e+00
4.589518185029954345e-01,-1.282095391727008926e-01,-5.254004435447315324e-02,-1.081869031826604433e-01,-3.963306496882854080e-02,-4.458341343754296249e-02,-3.101042223014660593e-03,-1.792348035657476135e-03,-4.258629736635100027e-03,1.229675540118735366e-02,-2.429998379865061509e-02,-1.267690698774767699e-02,-7.261254350880985697e-03,-1.426914136961610069e-03,3.388046134902122919e-03,-3.408919009522226595e-03,5.573155537638374568e-03,3.241847449193535624e-03,-1.346679954769558485e-03,6.312678048829845068e-03,-4.630774890062305804e-04,3.217224682874997299e-03,-3.002919556288480285e-03,-2.082367866788836785e-03,4.512047675547026238e-03,1.200959400085466200e-03,5.876174799458511178e-03,3.368313099523179144e-03,-4.717899675205083909e-05,-2.716646508213182987e-04,-2.654486883689743948e-04,1.432577193704043239e-03,1.000000000000000000e+00
2.527309129819581557e-01,-3.706654889524468866e-01,5.137636918949949061e-02,3.023548688499821946e-02,-3.339906825788976907e-02,-5.793479685089197861e-03,-6.180780869529339805e-02,-3.427831085600033245e-03,-1.613218467165689063e-02,-1.390479168448699454e-03,-1.901904919591912435e-02,-1.522776507772910515e-02,-1.673060973998519163e-02,3.094974923475213302e-03,5.398420671516107605e-03,-8.197239207959117202e-03,1.464815194579305313e-03,7.691486771774780351e-04,-1.124968727854280814e-03,-2.070290632834592692e-03,5.666269625297093437e-04,3.540768976043939809e-03,-2.158446668195784790e-03,-2.301385213194839796e-03,1.344812703880593485e-03,-4.926860780321007383e-04,5.855544891895964055e-03,-6.171036620101211234e-04,3.049462549283565860e-04,1.694181009826128959e-03,1.163414436386678297e-03,-1.713021053732610710e-03,1.000000000000000000e+00
