-1.703628013113430786e+10,1.196116187782740021e+10,1.152717257190225220e+10,1.000000000000000000e+00
-1.119895180394062424e+10,9.726923412584985733e+09,9.118366483312103271e+09,1.000000000000000000e+00
-3.971201113061202240e+10,-6.741884489536510468e+09,1.026344272340677643e+10,1.000000000000000000e+00
-5.708005144766554260e+10,1.195303160972134209e+10,2.015856813956931305e+10,1.000000000000000000e+00
-2.209605743419566345e+10,1.402481935342519188e+10,1.378206977328638840e+10,1.000000000000000000e+00
2.991881751854565811e+10,-1.732400890720679092e+10,1.780310638657505035e+10,1.000000000000000000e+00
-2.965900618244846344e+10,4.734382408466391563e+09,9.836464567046226501e+09,1.000000000000000000e+00
-4.824202368646736145e+10,-1.137420971583291054e+10,1.241578154516635323e+10,1.000000000000000000e+00
-1.565371550655576134e+10,9.590021872046228409e+09,9.499088153818841934e+09,1.000000000000000000e+00
-5.176201059111738586e+10,-1.314957046851299858e+10,1.334128451870054626e+10,1.000000000000000000e+00
2.120909503724750900e+10,-6.003965275846006393e+09,1.211605386767101669e+10,1.000000000000000000e+00
-9.293800815870903015e+09,1.245918239196372223e+10,1.149571412923305321e+10,1.000000000000000000e+00
5.268637285654567719e+09,1.097942459221780777e+10,1.241791912029603958e+10,1.000000000000000000e+00
2.241768907284784698e+10,-8.130195941605676651e+09,1.280499320141775894e+10,1.000000000000000000e+00
1.588800464979228973e+10,2.685143301652800560e+09,1.107187864403435898e+10,1.000000000000000000e+00
-2.498418115703970337e+10,1.022545725489153671e+10,1.158511891950057983e+10,1.000000000000000000e+00
-1.725563520243852234e+10,1.340818727933424187e+10,1.272562456986126709e+10,1.000000000000000000e+00
1.895653520283693695e+10,-1.986479942142114639e+10,1.360512337644448280e+10,1.000000000000000000e+00
-3.596617239137340069e+09,1.099415558584149170e+10,1.041455907118060493e+10,1.000000000000000000e+00
2.102994683404095459e+10,2.350772990179217815e+09,1.406271431158952522e+10,1.000000000000000000e+00
1.517542613318734741e+10,4.365698945372524261e+09,1.160848396475241852e+10,1.000000000000000000e+00
-5.430873503932820129e+10,-4.434016924846834183e+09,1.446993354085912323e+10,1.000000000000000000e+00
-6.838180147443820953e+09,1.317851767938533974e+10,1.226062781489220428e+10,1.000000000000000000e+00
-3.462806084903240967e+10,-3.600053064714159966e+08,9.657615193291305542e+09,1.000000000000000000e+00
